Acct_No,Branch,Name,Phone
A40123401,Chicago,Mike Adams,[phone]
A40123402,Miami,Diana George,[phone]
B40123403,Miami,Diaz Elizabeth,(371) 450-3456
B40123404,Atlanta,Jeoffrey George,(370) 460-4567
B40123405,New York,Jennifer Kaitlyn,(373) 470-5678
C40123406,Chicago,Kaitlyn Vincent,(318) 200-3235
C40123407,Miami,Abraham Gottfield,(328) 300-2256
C50123408,New Jersey,Stacy Williams,(338) 400-5237
D50123409,New York,Catherine George,(348) 500-6228
D50123410,Miami,Oliver Scott,(358) 600-7230
